#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=33160, tid=37140
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Djava.net.preferIPv4Stack=true org.testng.remote.RemoteTestNG -serport 60964 -protocol json -d C:\Users\prash\github\DS_Algo\test-output C:\Users\prash\github\DS_Algo\TestNG.xml

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Dec  9 11:41:11 2025 India Standard Time elapsed time: 60.779691 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d6b9b5fdb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=37140, stack(0x0000007cfe100000,0x0000007cfe200000) (1024K)]


Current CompileTask:
C2:  60781 5633       4       org.openqa.selenium.json.JsonInput::peek (270 bytes)

Stack: [0x0000007cfe100000,0x0000007cfe200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0xc5075]
V  [jvm.dll+0x6aa28a]
V  [jvm.dll+0x724b4c]
V  [jvm.dll+0x39e51d]
V  [jvm.dll+0x392c14]
V  [jvm.dll+0x6e8260]
V  [jvm.dll+0x6e13f1]
V  [jvm.dll+0x6e2ae7]
V  [jvm.dll+0x6e63b1]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d68119ae30, length=336, elements={
0x000001d69b9877a0, 0x000001d6b9b56710, 0x000001d6b9b57d70, 0x000001d6b9b5ad20,
0x000001d6b9b5b770, 0x000001d6b9b5e1d0, 0x000001d6b9b5f030, 0x000001d6b9b5fdb0,
0x000001d6b9b81390, 0x000001d6ff102ca0, 0x000001d6ff10cc90, 0x000001d6ff9786e0,
0x000001d6802efac0, 0x000001d6802f0120, 0x000001d6802f0780, 0x000001d680e0eb60,
0x000001d680e0f1c0, 0x000001d6ff8ee810, 0x000001d6ff8eee70, 0x000001d680cc94a0,
0x000001d680ccbc00, 0x000001d680cc8780, 0x000001d680cc8e10, 0x000001d680cc9b30,
0x000001d680cca1c0, 0x000001d680cca850, 0x000001d680ccaee0, 0x000001d680ccb570,
0x000001d680ce0a30, 0x000001d680cdd5b0, 0x000001d680cdf680, 0x000001d680cdbb70,
0x000001d680cddc40, 0x000001d680cda7c0, 0x000001d680cdc200, 0x000001d680cdc890,
0x000001d680ce10c0, 0x000001d680cdae50, 0x000001d680cdcf20, 0x000001d680cdeff0,
0x000001d680cde2d0, 0x000001d680cde960, 0x000001d680ce1750, 0x000001d680cdfd10,
0x000001d680cdb4e0, 0x000001d680e68e10, 0x000001d680e6a850, 0x000001d680e6e360,
0x000001d680e6dcd0, 0x000001d680e673d0, 0x000001d680e6aee0, 0x000001d680e6b570,
0x000001d680e6bc00, 0x000001d680e6c290, 0x000001d680e6d640, 0x000001d6812b4c00,
0x000001d6812ba150, 0x000001d6812b6cd0, 0x000001d68264a050, 0x000001d682651670,
0x000001d68264e880, 0x000001d68264fc30, 0x000001d6826502c0, 0x000001d682650950,
0x000001d68264b400, 0x000001d68264ce40, 0x000001d68264c120, 0x000001d68264c7b0,
0x000001d68264ef10, 0x000001d68264f5a0, 0x000001d68264ba90, 0x000001d68264e1f0,
0x000001d682650fe0, 0x000001d68264a6e0, 0x000001d68264db60, 0x000001d68264ad70,
0x000001d68264d4d0, 0x000001d6812b79f0, 0x000001d6812b5fb0, 0x000001d6812b31c0,
0x000001d680e694a0, 0x000001d680e68780, 0x000001d681cb1860, 0x000001d681caf790,
0x000001d681cafe20, 0x000001d681cb1ef0, 0x000001d681cb11d0, 0x000001d681cb04b0,
0x000001d681cb0b40, 0x000001d681cb2c10, 0x000001d681cb2580, 0x000001d681cad030,
0x000001d681cb32a0, 0x000001d681cac310, 0x000001d681cb3930, 0x000001d681cac9a0,
0x000001d681cad6c0, 0x000001d681cadd50, 0x000001d681cae3e0, 0x000001d681caea70,
0x000001d681caf100, 0x000001d680e680f0, 0x000001d680e6a1c0, 0x000001d680ce1de0,
0x000001d6812b5290, 0x000001d6812b8da0, 0x000001d680ecd750, 0x000001d680ed0bd0,
0x000001d680ed1260, 0x000001d680ed2610, 0x000001d680ecfeb0, 0x000001d680ed0540,
0x000001d680ecc3a0, 0x000001d680ecca30, 0x000001d680ece470, 0x000001d680ecdde0,
0x000001d680ecd0c0, 0x000001d680eceb00, 0x000001d680ecf190, 0x000001d680ecb680,
0x000001d680ecbd10, 0x000001d680ecf820, 0x000001d680ed18f0, 0x000001d680ed1f80,
0x000001d680ed2ca0, 0x000001d6812b3850, 0x000001d6812b9ac0, 0x000001d6812b7360,
0x000001d6812b4570, 0x000001d680e6c920, 0x000001d680e69b30, 0x000001d680e6cfb0,
0x000001d6b9b8ff60, 0x000001d6b9b91310, 0x000001d6b9b954b0, 0x000001d6b9b926c0,
0x000001d6b9b92d50, 0x000001d6b9b8f240, 0x000001d6b9b95b40, 0x000001d6b9b905f0,
0x000001d6b9b961d0, 0x000001d6b9b90c80, 0x000001d6b9b93a70, 0x000001d6b9b933e0,
0x000001d6b9b94100, 0x000001d6b9b919a0, 0x000001d6b9b92030, 0x000001d6b9b94790,
0x000001d6b9b94e20, 0x000001d6b9b8f8d0, 0x000001d680e66d40, 0x000001d680e67a60,
